Original class,New class
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Good,2
Good,1
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,1
Good,3
Good,1
Good,3
Good,1
Good,1
Good,1
Good,1
Good,2
Good,1
Good,2
Good,1
Good,1
Good,2
Good,3
Good,1
Good,2
Good,3
Good,1
Good,2
Good,2
Good,1
Good,1
Good,2
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,3
Good,1
Good,1
Good,1
Good,1
Good,2
Good,2
Good,1
Good,1
Good,3
Fair,0
Fair,0
Fair,0
Good,1
Good,2
Fair,0
Good,2
Good,2
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Good,2
Good,2
Good,2
Good,1
Good,3
Good,2
Good,2
Good,2
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,1
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,2
Good,1
Good,2
Good,1
Good,2
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Good,2
Good,1
Good,1
Good,2
Good,3
Good,2
Good,2
Good,1
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,3
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,3
Good,2
Good,2
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,1
Good,2
Good,2
Good,2
Very Good,4
Good,2
Very Good,4
Very Good,4
Very Good,4
Good,2
Good,2
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,1
Good,1
Good,1
Good,1
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,2
Good,2
Good,1
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,1
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
None,3
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Good,1
Good,1
Good,1
Good,1
Good,1
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Good,2
Good,2
Good,2
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Good,3
Good,3
Good,3
Good,2
Good,1
Good,1
Good,1
Good,1
Good,2
Good,1
Good,3
Good,3
Good,3
Good,2
Good,1
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
None,3
None,3
None,3
None,3
Good,3
Good,1
Good,1
Good,3
Good,1
Good,3
Good,3
Good,1
Good,2
Good,2
Good,2
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,3
Good,1
Good,3
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
